id,recommandations
56d87c8bdabfae2eee45fce6,53e9bcd9b7602d97049602cb 56d90157dabfae2eeed9652a 53e9af0db7602d970394678e 53e9a04ab7602d9702932694 53e9a635b7602d9702f6439d 56d891d3dabfae2eeeee4b40 53e9ac89b7602d9703662765 558a3828e4b037c08755d8a6 53e99f94b7602d970286a80e 53e9bcdab7602d97049628fb 53e99f70b7602d970284730d 53e9b5c2b7602d970410e228 53e9b403b7602d9703ef608f 53e9ad18b7602d97036fb0b6 53e9a6cab7602d9702ffd3e6 53e9ab48b7602d97034da28b 53e99822b7602d9702040e36 53e9a081b7602d9702966f61 53e99858b7602d9702091ebf 53e9b009b7602d9703a64898
53e9b7d9b7602d9704389448,53e99e6ab7602d970272ee1b 53e9b857b7602d970441c4d8 53e9be79b7602d9704b3a683 558aa5dc84ae84d265bed51b 557f1a636fee0fe990caecb1 53e9b2c6b7602d9703d70a79 53e9a1c3b7602d9702abd4a5 53e998f6b7602d9702131130 53e9af4cb7602d970398d7f3 53e9aa10b7602d970337f51e 558a9da7e4b0b32fcb37d87f 557ee0d2d19faf961d16d246 53e99c04b7602d97024b1d56 53e9bba8b7602d97047f3895 53e9bb2fb7602d970476d2a2 53e9b4ceb7602d9703ff0502 53e9b56cb7602d97040a44ec 53e99bc6b7602d970246daec 573696ce6e3b12023e5cea43 53e9a5cdb7602d9702ef6bfd
53e99e04b7602d97026ca90e,53e9a4c0b7602d9702de31c9 53e9b6bfb7602d9704246f1b 53e9aa3bb7602d97033aa67a 53e9b26eb7602d9703d11cc9 53e997ecb7602d9701fe8fed 53e9b296b7602d9703d41319 53e99fc3b7602d970289e2a9 53e9b84ab7602d970440a56f 53e9af7bb7602d97039c3706 53e9b54fb7602d9704086488 53e99e0cb7602d97026d1f05 53e9987db7602d97020b6b1d 53e99fafb7602d97028888fc 53e9b828b7602d97043e101b 53e9b042b7602d9703aa0d88 53e9a9f0b7602d970335748f 53e9abe0b7602d970359c147 53e9a162b7602d9702a534b4 53e9b464b7602d9703f62002 53e9aa41b7602d97033ade84
53e9b32bb7602d9703dfdacf,53e99eaeb7602d97027765e8 53e9a97ab7602d97032d1ccf 53e9ab37b7602d97034c40af 53e9bd18b7602d97049a070e 53e99b1bb7602d97023b1cea 53e99de2b7602d97026a4401 53e9a2d5b7602d9702bde86b 53e9b556b7602d970408c92a 53e9b19bb7602d9703c24306 53e9b683b7602d97041f0234 53e9b78ab7602d97043323d2 53e99ed2b7602d970279d609 53e9a9dfb7602d970334500e 53e9aa8eb7602d97034072a0 53e9be86b7602d9704b46f66 53e9b87fb7602d970445276a 53e9ab2cb7602d97034ba5f8 53e99a7fb7602d97022f31be 53e9ae7db7602d970389e3ae 53e9aae6b7602d9703468bb2
53e9b9adb7602d970459ef8c,557dbd5fd19faf961d163753 53e9be57b7602d9704b1a127 53e9a1e1b7602d9702adef32 53e9aeddb7602d9703905f58 53e998a3b7602d97020dc6c8 53e9aad8b7602d97034570a0 53e9a472b7602d9702d8e7c9 53e9a026b7602d9702909637 53e9b344b7602d9703e185e9 53e9a289b7602d9702b8f511 53e9a122b7602d9702a0f0dc 53e9b968b7602d970455972a 53e9b437b7602d9703f32a0c 53e9a562b7602d9702e875b8 53e99f2eb7602d97027fba6c 53e9a171b7602d9702a61011 53e9a4b2b7602d9702dd1ba0 53e9b923b7602d970450adc9 53e9b2d1b7602d9703d7f726 53e99e13b7602d97026d9953
53e99f27b7602d97027f57ba,53e99a9fb7602d970231797f 53e9bd50b7602d97049e16e2 53e9b8b4b7602d9704491ff9 53e99b21b7602d97023b7ae6 53e99a91b7602d970230550b 53e9982cb7602d970204e432 53e9b94db7602d970453bfca 53e9b51bb7602d970404bb32 53e9ad98b7602d9703793a9c 53e9ba54b7602d97046702d0 53e99d2fb7602d97025e5be7 53e99f2eb7602d97027ff557 53e9b9fbb7602d97045f75db 53e9b46fb7602d9703f6f411 53e9ad47b7602d970372e298 53e9aeddb7602d9703906257 53e99de1b7602d97026a244a 53e99a14b7602d9702268bd1 53e9a20fb7602d9702b11662 53e9a2f3b7602d9702bfda11
53e9b8b4b7602d9704491ff9,53e99a9fb7602d970231797f 53e99d2fb7602d97025e5be7 53e9a2f3b7602d9702bfda11 53e9b94db7602d970453bfca 53e99ec4b7602d970278e267 53e99a91b7602d970230550b 53e9bcd2b7602d97049552b1 53e9ad5db7602d9703741a88 53e99a26b7602d970227f7b3 53e9b46fb7602d9703f6f411 53e99ae7b7602d970236f4d3 53e9ad6cb7602d9703756b9c 53e9ad47b7602d970372e298 53e99a14b7602d9702268bd1 53e9b9fbb7602d97045f75db 53e9bb0eb7602d9704746700 53e9a20fb7602d9702b11662 53e9bcfdb7602d97049866c3 53e9b4c3b7602d9703fde08c 53e9b5afb7602d97040f378b
53e9b783b7602d970432a895,53e9a026b7602d9702909637 53e99d9eb7602d970265d67d 53e9ac82b7602d9703657de0 53e9bbcfb7602d9704819a94 53e9a472b7602d9702d8e7c9 53e9a85cb7602d97031a7261 53e9a178b7602d9702a6796c 53e9997db7602d97021bc3c9 53e9a289b7602d9702b8f511 53e9af33b7602d970396caae 53e9a1e1b7602d9702adef32 53e99d88b7602d9702647400 53e9adbcb7602d97037bc1df 53e99f86b7602d970285d270 53e99d81b7602d970263e8f1 53e9a720b7602d97030587a1 53e9987db7602d97020b5e4b 557d8d62f6678c77ea21b3d4 53e9b991b7602d9704581b19 53e9a6aeb7602d9702fe32af
5c7831c34895d9cbc6848983,53e9b94cb7602d9704535ff9 53e99a04b7602d9702252836 53e9ad92b7602d970378e24b 53e9a905b7602d9703253b42 53e9aea4b7602d97038c8eb7 558a8140e4b037c087578a10 53e9ab48b7602d97034db57a 557d8c2cf6678c77ea21b33d 53e99be3b7602d970248984a 557e8476d19faf961d16a4a6 53e9b5c2b7602d970410be2f 53e9baadb7602d97046dce3a 599c7f07601a182cd28e4cd3 53e9aa32b7602d970339fd72 53e9bc10b7602d97048733d4 53e9ab3db7602d97034c96f1 53e9b316b7602d9703ddfcad 5582c5470cf2fcbbc5f1ccb3 53e9ae6fb7602d9703890085 53e99a8cb7602d9702300f5d
53e9a108b7602d97029f5b5b,53e9be22b7602d9704add709 53e9ab89b7602d9703533990 53e9ab1ab7602d97034a1376 53e9a216b7602d9702b1c020 53e99838b7602d9702061415 53e9addbb7602d97037e64b9 53e9bb23b7602d970475fdd3 53e99ac4b7602d970234594e 53e99cf5b7602d97025aaccf 53e99d29b7602d97025e0130 53e9ba7db7602d970469fd32 53e9a02db7602d97029101ef 53e9be44b7602d9704b0454e 53e9b1afb7602d9703c3c483 53e9b43db7602d9703f353d2 53e9a22bb7602d9702b2cd78 53e9b930b7602d97045198a3 53e9a3f4b7602d9702d0d312 53e9b4d4b7602d9703ff7537 53e9bb5ab7602d970479a7b2
53e99e61b7602d97027265ca,53e9a495b7602d9702db25dd 53e9ba9fb7602d97046c9113 53e9b4f5b7602d970402421f 53e9a04ab7602d9702931799 53e9b572b7602d97040ab6fc 53e9b2d1b7602d9703d7f8ff 53e9bb53b7602d9704792768 53e99d1bb7602d97025cf648 53e9be5eb7602d9704b21670 53e9b174b7602d9703bfc2fd 53e9b33db7602d9703e101ea 53e9a002b7602d97028e4272 53e9b65bb7602d97041b9162 53e9adb6b7602d97037b9067 53e99b26b7602d97023c1e9b 53e9bdfdb7602d9704ab0f9c 53e9a114b7602d9702a03ad1 53e99a7fb7602d97022f23b6 53e99c8cb7602d970253ec82 53e9b526b7602d9704058dc9
53e9afccb7602d9703a1fe9a,53e9ac43b7602d9703611646 53e9be72b7602d9704b3639a 53e99f94b7602d970286a80e 53e9ac95b7602d970366c936 5582cd0c0cf2fcbbc5f1d12e 53e9a74ab7602d970308548e 53e9bbadb7602d97047f6d78 53e99a5cb7602d97022c3d86 53e9ae29b7602d970383c558 558a5dff84ae84d265bd2e96 557d8b80f6678c77ea21b2dd 558a71bde4b0b32fcb36d8f7 5583e2990cf2fc72dff22ef9 5583e5860cf2b21478ede78a 53e9ba45b7602d9704656788 53e99ad1b7602d9702354ab2 5c8a7da94895d9cbc62e79a1 53e9aa7ab7602d97033f4a51 557dbd35d19faf961d16373b 558aa999e4b0b32fcb381fed
